resort_v,f_income,att_trav,f_vacation,hh_size,age_head
1,74.7,4,6,5,69
1,70.9,7,5,6,57
2,40.8,3,4,2,57
2,33.4,5,3,3,50
1,51.5,6,8,5,76
2,50.3,3,8,3,52
1,51.3,7,5,3,42
1,53.6,7,6,5,54
1,59.0,5,5,4,56
1,65.3,7,6,3,58
2,30.8,3,5,2,44
2,46.5,3,7,3,59
1,71.8,8,5,2,64
1,66.3,1,6,5,41
1,59.6,1,2,4,57
1,61.0,5,6,5,57
2,38.3,3,1,2,41
1,59.8,5,8,4,54
1,64.6,5,5,6,58
2,40.4,2,2,2,44
1,49.6,3,8,4,39
2,34.5,2,2,2,44
1,62.6,7,2,6,65
1,60.3,3,5,4,48
1,60.3,5,4,5,39
1,58.0,7,4,3,45
2,34.1,2,8,4,27
1,71.6,6,5,3,43
2,51.1,3,3,3,47
2,38.1,4,6,2,42
2,36.2,1,2,5,57
2,51.1,1,3,3,43
2,28.0,1,1,3,43
1,56.8,5,5,4,52
2,49.7,1,3,2,45
2,35.0,6,4,5,64
2,45.1,6,1,3,54
1,77.7,5,7,5,52
2,41.2,5,6,3,48
2,48.5,8,3,4,37
1,64.1,5,7,4,53
2,41.2,3,2,4,49
1,66.5,5,3,2,57
1,51.4,1,7,5,50
2,43.0,6,3,2,60
1,58.8,3,8,6,50
2,49.8,4,7,3,58
1,58.8,7,6,4,56
2,38.4,1,6,5,45
2,41.3,3,6,2,43
2,39.3,4,8,3,54
1,71.2,5,8,3,65
2,45.6,6,2,3,62
2,48.8,6,2,2,64
2,38.5,5,4,2,49
1,59.2,8,6,4,50
1,70.2,8,3,3,56
2,32.7,8,4,2,43
1,75.1,4,2,5,64
1,45.4,8,6,6,57
2,41.6,5,5,3,44
1,55.2,7,8,5,57
1,39.1,8,5,3,44
2,39.7,6,4,3,44
1,55.6,7,6,2,44
1,79.5,5,8,6,80
1,65.1,6,2,3,47
2,35.5,6,4,3,29
2,42.0,4,4,3,58
1,49.9,8,5,6,57
1,64.3,4,7,3,58
2,37.0,2,3,2,58
2,44.2,5,2,2,65
2,35.4,8,2,3,32
2,48.9,5,5,3,58
2,36.9,8,1,3,50
1,59.9,5,7,5,71
1,54.8,5,8,4,56
1,53.6,7,8,3,69
1,51.5,5,8,6,69
2,30.8,6,6,3,47
2,44.3,5,2,4,48
1,65.8,7,8,3,63
2,31.7,2,2,3,54
1,64.0,5,8,6,36
1,62.0,7,8,6,59
2,31.6,3,6,3,52
2,42.2,5,5,4,48
2,37.3,3,5,2,50
1,66.1,7,7,6,51
2,42.6,3,5,2,43
2,49.2,6,5,5,45
1,46.1,7,6,6,64
2,40.4,3,1,4,40
1,52.5,6,8,4,64
1,60.9,5,7,4,57
2,53.3,6,4,2,47
2,26.8,2,8,2,49
1,63.6,5,8,6,43
2,34.8,1,3,2,61
1,65.9,5,5,5,57
2,46.9,5,6,4,39
2,44.9,6,5,3,56
1,60.5,6,7,5,44
1,60.8,5,8,2,54
2,37.9,5,2,2,53
2,28.1,2,4,3,52
1,56.9,4,5,6,53
2,37.0,6,3,2,58
2,34.2,2,6,3,59
2,32.4,8,6,3,40
2,41.9,6,5,3,40
2,41.7,3,5,2,52
1,73.4,6,7,5,44
1,57.3,8,5,4,57
2,46.7,4,5,2,49
2,36.0,5,7,4,49
2,38.5,6,3,2,47
1,59.7,6,7,6,62
1,76.5,1,7,4,47
1,49.7,1,6,4,55
2,36.0,6,3,3,40
2,38.6,5,3,3,31
1,61.6,5,7,6,54
1,72.9,1,6,3,67
1,61.2,8,2,4,58
1,49.1,7,6,3,51
2,41.3,3,3,2,42
1,68.9,6,6,3,53
1,64.6,5,2,4,54
2,45.6,3,1,3,44
2,42.4,1,6,3,59
2,50.8,4,4,3,45
2,45.5,6,4,3,46
2,42.2,5,2,2,64
1,67.7,7,8,3,59
1,66.1,4,8,2,50
2,41.2,5,7,3,50
2,51.2,3,3,2,53
1,67.9,8,8,4,51
1,61.4,7,2,3,68
1,66.0,7,4,5,39
2,26.7,6,3,2,49
2,37.2,8,5,3,58
1,57.0,3,4,6,51
1,48.6,4,4,3,61
1,60.8,5,7,5,54
2,36.0,5,1,3,54
1,75.6,5,7,4,59
2,33.3,5,6,3,46
1,71.6,8,6,4,55
1,62.9,7,5,6,52
1,58.8,6,6,4,53
1,63.6,7,6,5,68
2,34.8,4,2,3,75
2,38.5,3,3,3,48
1,54.7,5,6,5,57
1,63.6,5,3,4,55
2,50.1,6,4,2,55
1,54.1,5,7,4,50
1,61.7,5,8,6,67
1,75.4,4,7,3,46
1,59.6,7,7,6,56
1,60.0,7,7,5,56
2,38.8,8,2,5,55
1,54.3,6,8,5,63
2,57.1,2,1,2,49
2,40.7,4,1,2,44
2,43.2,6,3,2,52
1,69.0,5,5,4,63
2,39.0,3,3,2,45
1,45.7,6,3,3,70
2,30.5,6,4,4,66
2,49.1,8,6,2,39
2,36.1,3,3,3,61
1,75.6,5,7,2,44
2,32.9,3,4,2,44
1,64.6,5,5,4,54
1,82.2,5,6,4,48
2,30.8,6,2,2,28
1,71.4,6,8,5,49
1,44.1,3,4,3,52
1,61.1,8,6,4,58
2,33.7,6,6,2,56
2,35.4,6,8,2,40
2,43.3,3,4,3,42
1,74.9,1,7,4,59
1,62.6,1,8,5,54
2,33.8,6,5,3,42
2,35.8,1,5,3,48
2,43.4,5,2,2,51
1,59.0,8,7,5,49
2,40.5,5,2,2,61
1,57.3,5,3,5,55
1,58.0,7,5,3,59
1,55.3,5,6,5,59
1,62.4,6,5,5,46
1,49.4,7,8,5,43
1,66.9,7,7,6,67
2,39.8,1,3,2,52
2,47.3,1,8,3,55
1,75.7,5,6,3,47
1,79.3,5,5,6,53
1,56.7,7,8,3,69
2,49.9,6,6,2,49
1,85.0,3,7,3,54
1,66.5,5,6,4,62
2,37.6,6,3,3,59
2,39.9,5,2,3,55
2,32.4,1,8,2,57
2,48.7,2,5,2,32
1,65.6,6,7,3,43
2,38.7,4,6,2,62
